character A,character B,TEXT
Hermoine,Harry,"Harry Potter, give me my wand"
Harry,Hermoine,I don't have it
Ron,Hermoine,How come he's got your wand?
Hermoine,Ron,Never mind why he's got my wand. What is that? You destroyed it. And how is it that you just happen to have the sword of Gryffindor?
Harry,Hermoine,It's a long story.
Hermoine,Ron,Don't think this changes anything.
Ron,Hermoine,"Oh of course not. I only just destroyed a bloody Horcrux. Why would that change anything? Look, I wanted to come back as soon as I left. I just didn't know how to find you."
Harry,Ron,"Yeah, how did you find us?"
Ron,Harry,"With this. It doesn't just turn off lights. I don't know how it works, but Christmas morning I was sleeping in this little pub…...keeping away from some Snatchers..and I heard it."
Harry,Ron,It?
Ron,Hermoine,"A voice...your voice, Hermione…coming out of it."
Hermoine,Ron,And what exactly did I say may I ask?
Ron,Hermoine,"My Name. Just my name .Like a whisper. So I took it, clicked it, and this tiny ball of light appeared. And I knew. And sure enough, it floated toward me, the ball of light ...went right to my chest, straight through me. Right here. And I knew it was gonna take me  where I needed to go, so I Disapparated......and came to this hillside. It was dark. I had no idea where I was. I just hoped that one of you would show yourself. And you did."
Ron,Harry,I've always liked these flames Hermione makes. How long do you reckon she'll stay mad at me?
Harry,Ron,"Well, just keep talking about that little ball of light touching your heart…...and she'll come round."
Ron,Harry,"It was true. Every word. This is gonna sound crazy…...but I think that's why Dumbledore left it to me, the Deluminator. I think he knew that somehow I'd need it to find my way back, and she'd lead me. Bloody hell, I just realized, you need a wand, don't you?"
Harry,Ron,Yeah
Ron,Harry,"I've got one here. It's a blackthorn. Ten inches. Nothing special, but I reckon it'll do. Took if off a Snatcher a couple of weeks ago. Don't tell Hermione this, but they're a bit dim, Snatchers. This one was definitely part troll, the smell of him."
Hermoine,Harry,What's going on in there?
Ron,Hermoine,Nothing
Hermoine,Harry,We need to talk.
Ron,Hermoine,"Yeah, all right."
Hermoine,Harry,I want to see Xenophilius Lovegood
Harry,Hermoine,Sorry?
Hermoine,Harry,"See this? It's a letter Dumbledore wrote to Grindelwald. Look at the signature. It's the mark again. It keeps cropping up. In Beedle the Bard,  in the graveyard in Godric's Hollow."
Harry,Hermoine,It was there too. Outside Gregorovitch's Wand Shop.
Ron,Harry,But what does it mean?
Hermoine,Harry,"Look, you've got no idea where the next Horcrux is, and neither do I…...but this, this means something. I'm sure of it."
Ron,Harry,Yeah. Hermione's right. We ought to see Lovegood. Let's vote on it. Those in favor?
Harry,Hermoine,"You're not still mad at him, are you? "
Hermoine,Harry,I'm always mad at him.
Lovegood,Hermoine,What is it? Who are you? What do you want?
Harry,Lovegood,"Hello, Mr. Lovegood. I'mHarry Potter. Could we come in?"
Hermoine,Lovegood,Where is Luna?
Lovegood,Hermoine,She'll be along.
Lovegood,Harry,"So how can I help you, Mr. Potter?"
Harry,Lovegood,"Well, actually...It was about something you were wearing round your neck at the wedding. A symbol."
Lovegood,Harry,You mean this?
Harry,Lovegood,"Yes. That exactly. What we've wondered is, what is it?"
Lovegood,Harry,"What is it? Well, it's the sign of the Deathly Hallows, of course."
Ron,Lovegood,The what?
Hermoine,Lovegood,The what?
Lovegood,Ron,Deathly Hallows
Lovegood,Hermoine,Deathly Hallows
Lovegood,Ron,I assume you're all familiar with The Tale of the Three Brothers.
Lovegood,Hermoine,I assume you're all familiar with The Tale of the Three Brothers.
Lovegood,Harry,I assume you're all familiar with The Tale of the Three Brothers.
Ron,Lovegood,Yes 
Hermoine,Lovegood,Yes 
Harry,Lovegood,No
Hermoine,Harry,I have it in here.
Hermoine,Harry,"There were once three brothers......who were traveling along a Ionely, winding road at twilight."
Ron,Hermoine,"Midnight. Mom always said ""midnight."" "
Ron,Harry,"Midnight. Mom always said ""midnight."" But ""twilight's"" fine. Better, actually."
Hermoine,Ron,Do you want to read it?
Ron,Hermoine,No its fine
Lovegood,Harry,So there you are. Those are the Deathly Hallows.
Harry,Lovegood,"I'm sorry, sir. I still don't quite understand."
Lovegood,Harry,"Where's that pen I had? The Elder Wand. The most powerful wand ever made. The Resurrection Stone. The Cloak of Invisibility. Together, they make the Deathly Hallows. Together, they make one master of Death."
Lovegood,Ron,"Where's that pen I had? The Elder Wand. The most powerful wand ever made. The Resurrection Stone. The Cloak of Invisibility. Together, they make the Deathly Hallows. Together, they make one master of Death."
Lovegood,Hermoine,"Where's that pen I had? The Elder Wand. The most powerful wand ever made. The Resurrection Stone. The Cloak of Invisibility. Together, they make the Deathly Hallows. Together, they make one master of Death."
Hermoine,Lovegood,"That mark was on a grave in Godric's Hollow. Uh, Mr. Lovegood, does the Peverell Family…"
Lovegood,Hermoine,Uh... Uh….. Ignotus... Excuse me... . And his brothers...Cadmus and Antioch…are thought to be the original owners of the Hallows…...and therefore the inspiration for the story. Uh... Uh…But your tea's gone cold. I'll be right back.
Lovegood,Ron,Uh... Uh….. Ignotus... Excuse me... . And his brothers...Cadmus and Antioch…are thought to be the original owners of the Hallows…...and therefore the inspiration for the story. Uh... Uh…But your tea's gone cold. I'll be right back.
Lovegood,Harry,Uh... Uh….. Ignotus... Excuse me... . And his brothers...Cadmus and Antioch…are thought to be the original owners of the Hallows…...and therefore the inspiration for the story. Uh... Uh…But your tea's gone cold. I'll be right back.
Ron,Harry,"Let's get out of here. I'm not drinking any more of that stuff, hot or cold."
Hermoine,Lovegood,"Thank you, sir."
Ron,Lovegood,You forgot the water
Lovegood,Ron,Water?
Ron,Lovegood,For the tea
Lovegood,Ron,Did...? Did I? How silly of me.
Hermoine,Lovegood,It's no matter. We really should be going anyway.
Lovegood,Hermoine,"No, you can't!"
Harry,Lovegood,Sir?
Lovegood,Harry,"You're my only hope. They were angry, you see, about what I'd been writing. So they took her. They took my Luna. My Luna. But it's really you they want."
Harry,Lovegood,"Who took her, sir?"
Lovegood,Harry,Voldemort.
Ron,Harry,That treacherous little bleeder. Is there no one we can trust?
Harry,Ron,They kidnapped her because he supported me. He was just desperate.
Ron,Harry,I'll do the enchantments.
Voldermort,Grindelwald,"Tell me, Grindelwald. Tell me where it is."
Grindelwald,Voldermort,"Hello, Tom. I knew you would come one day…...but surely you must know I no longer have what you seek."
Voldermort,Grindelwald,Tell me who possesses it.
Grindelwald,Voldermort,"The Elder Wand lies with him, of course…...buried in the earth. Dumbledore."
Harry,Hermoine,"The Hallows exist......but he's only after one of them,the last one. He knows where it is.He's gonna have it by the end of the night.You-Know-Who's found the Elder Wand."
Bellatrix,Draco,Well?
Draco,Bellatrix,I  can't be sure.
Lucius,Draco,"Draco. Look closely, son. If we are the ones to hand Potter over to the Dark Lord…...everything would be forgiven. All would be as it was, you understand?"
Draco,Lucius,"Now, we won't be forgetting who actually caught him, I hope, Mr. Malfoy."
Lucius,Draco,You dare to talk to me like that in my own house?
Bellatrix,Draco,"Don't be shy, sweetie. Come over. Now, if this isn't who we think it is, Draco, and we call him, he'll kill us all. We need to be absolutely sure."
Draco,Bellatrix,What's wrong with his face?
Bellatrix,Scabior,"Yes, what is wrong with his face?"
Scabior,Bellatrix,"He came to us like that. Something he picked up in the forest, I reckon."
Bellatrix,Hermoine,"Or ran into a Stinging Jinx. Was it you, dearie?"
Bellatrix,Hermoine,"I want to have a little conversation with this one, girl-to-girl."
Ron,Harry,What are we gonna do? We can't leave Hermione alone with her.
Luna,Ron,Ron
Luna,Harry,Harry
Harry,Luna,Luna
Bellatrix,Hermoine,That sword is meant to be in my vault at Gringotts. How did you get it? What else did you and your friends take from my vault?!
Hermoine,Bellatrix,I didn't take anything. Please. I didn’t take anything
Bellatrix,Hermoine,I don't believe it.
Ron,Harry,We have to do something.
Luna,Harry,You are bleedingHarry. That's a curious thing to keep in your sock.
Ron,Wormtail,Let her go
Wormtail,Ron,Shut up. Get back.
Wormtail,Griphook,"You, goblin, come with me."
Harry,Dobby,Dobby? What are you doing here?
Dobby,Harry,"Dobby has come to rescueHarry Potter, of course. Dobby will always be there forHarry Potter."
Harry,Dobby,You can Apparate in and out of this room? Could you take us with you?
Dobby,Harry,"Of course, sir. I'm an elf."
Ron,Harry,Works for me.
Harry,Dobby,"Dobby, I want you to take Luna and Mr. OIlivander…"
Ron,Dobby,Shell Cottage on the outskirts of Tinworth.
Luna,Dobby,"Whenever you're ready, sir."
Dobby,Luna,Sir? I like her very much.
Dobby,Harry,Meet me at the top of the stairs.Who gets his wand?
Dobby,Ron,Meet me at the top of the stairs. Who gets his wand?
Bellatrix,Griphook,"I'm only going to ask you once more, goblin. Think very, very carefully before you answer."
Griphook,Bellatrix,I don't know.
Bellatrix,Griphook,You don't know? Why weren't you doing your job? Who got into my vault? Who stole it? Who stole it? Well?
Griphook,Bellatrix,"When I was last in your vault, the sword was there."
Bellatrix,Griphook,"Oh, well then, perhaps it just walked out on its own then."
Griphook,Bellatrix,There is no place safer than Gringotts.
Bellatrix,Griphook,"Liar! Consider yourself lucky, goblin."
Bellatrix,Ron,"Stop! Drop your wands. I said, drop them!"
Bellatrix,Harry,"Stop! Drop your wands. I said, drop them!"
Bellatrix,Draco,"Pick them up, Draco, now."
Bellatrix,Harry,"Well, well, well, look what we have here. It'sHarry Potter. He's all bright and shiny and new again, just in time for the Dark Lord."
Bellatrix,Ron,"Well, well, well, look what we have here. It'sHarry Potter. He's all bright and shiny and new again, just in time for the Dark Lord."
Bellatrix,Draco,Call him.
Bellatrix,Dobby,Stupid elf. You could've killed me.
Dobby,Bellatrix,Dobby never meant to kill.  Dobby only meant to maim or seriously injure.
Bellatrix,Dobby,How dare you take a witch's wand? How dare you defy your masters?
Dobby,Bellatrix,Dobby has no master. Dobby is a free elf. And Dobby has come to saveHarry Potter and his friends.
Harry,Hermoine,Hermoine. You're all right. We're safe. We're all safe.
Dobby,Harry,Harry Potter.
Harry,Dobby,"Dobby. Dobby. No, just... Hold on. Hold on. Look, just hold on, okay? We'll fix you. Hermione will have something. "
Harry,Hermoine,In your bag. Hermione? Hermione? What is it? Help me.
Dobby,Harry,Such a beautiful place......to be with friends. Dobby is happy to be with his friend…...Harry Potter.
Luna,Harry,We should close his eyes. Don't you think? There. Now he could be sleeping.
Harry,Luna,I want to bury him. Properly. Without magic.
Harry,Ron,I want to bury him. Properly. Without magic.
Harry,Hermoine,I want to bury him. Properly. Without magic.
,,
,,
